Version 4
SHEET 1 9132 28100
WIRE 896 2160 384 2160
WIRE 1248 2192 1248 2048
WIRE 1616 2224 1600 2224
WIRE 1632 2224 1616 2224
WIRE -32 2336 -32 1808
WIRE 144 2336 -32 2336
WIRE 384 2352 384 2336
WIRE 544 2352 384 2352
WIRE 1248 2384 1248 2256
WIRE 1248 2384 896 2384
WIRE 544 2416 384 2416
WIRE 32 2512 32 96
WIRE 144 2512 32 2512
WIRE 384 2512 384 2416
WIRE -32 2704 -32 2336
WIRE 144 2704 -32 2704
WIRE 1616 2720 1616 2224
WIRE 384 2752 384 2704
WIRE 544 2752 384 2752
WIRE 1616 2784 896 2784
WIRE 544 2816 384 2816
WIRE 0 2880 0 704
WIRE 144 2880 0 2880
WIRE 384 2880 384 2816
WIRE -32 3040 -32 2704
WIRE 144 3040 -32 3040
WIRE -96 3104 -96 1984
WIRE 144 3104 -96 3104
WIRE 496 3152 496 3072
WIRE 32 3216 32 2512
WIRE 496 3216 32 3216
WIRE 1968 3232 1968 2752
WIRE 848 3264 848 3184
WIRE 1968 3296 1200 3296
WIRE -128 3328 -128 2160
WIRE 848 3328 -128 3328
WIRE -32 3408 -32 3040
WIRE 144 3408 -32 3408
WIRE -96 3472 -96 3104
WIRE 144 3472 -96 3472
WIRE 2320 3488 2320 3264
WIRE 496 3536 496 3440
WIRE 864 3568 848 3568
WIRE 0 3600 0 2880
WIRE 496 3600 0 3600
WIRE 864 3664 864 3568
WIRE 2320 3696 2320 3552
WIRE 2320 3696 1216 3696
WIRE -128 3728 -128 3328
WIRE 864 3728 -128 3728
WIRE -32 3872 -32 3408
WIRE 144 3872 -32 3872
WIRE 32 3936 32 3216
WIRE 144 3936 32 3936
WIRE 496 4000 496 3904
WIRE 512 4000 496 4000
WIRE 0 4064 0 3600
WIRE 512 4064 0 4064
WIRE 2672 4112 2672 3520
WIRE 864 4128 864 4032
WIRE 880 4128 864 4128
WIRE 1232 4176 1232 4160
WIRE 2672 4176 1232 4176
WIRE -128 4192 -128 3728
WIRE 880 4192 -128 4192
WIRE -96 4304 -96 3472
WIRE 128 4304 -96 4304
WIRE 480 4304 368 4304
WIRE 480 4352 480 4304
WIRE 3024 4432 3024 4144
WIRE 3040 4432 3024 4432
WIRE -64 4464 -64 576
WIRE 128 4464 -64 4464
WIRE 480 4464 480 4416
WIRE 480 4464 368 4464
WIRE 832 4480 832 4384
WIRE 3040 4496 1184 4496
WIRE 1184 4512 1184 4496
WIRE -128 4624 -128 4192
WIRE 128 4624 -128 4624
WIRE 832 4624 832 4544
WIRE 832 4624 368 4624
WIRE -96 4784 -96 4304
WIRE 128 4784 -96 4784
WIRE 512 4784 368 4784
WIRE 512 4832 512 4784
WIRE 512 4896 368 4896
WIRE 3392 4912 3392 4464
WIRE 0 4944 0 4064
WIRE 128 4944 0 4944
WIRE 368 4944 368 4896
WIRE 3760 4944 3744 4944
WIRE 864 4976 864 4864
WIRE 880 4976 864 4976
WIRE 3392 4976 1232 4976
WIRE 1232 5008 1232 4976
WIRE 1232 5024 1232 5008
WIRE 880 5040 368 5040
WIRE -128 5088 -128 4624
WIRE 128 5088 -128 5088
WIRE 368 5088 368 5040
WIRE 3760 5104 3760 4944
WIRE 4112 5136 4096 5136
WIRE 3760 5168 3760 5152
WIRE -96 5248 -96 4784
WIRE 128 5248 -96 5248
WIRE 512 5248 368 5248
WIRE 512 5296 512 5248
WIRE 3760 5328 3760 5168
WIRE 3760 5328 864 5328
WIRE -160 5392 -160 1440
WIRE 128 5392 -160 5392
WIRE 512 5392 512 5360
WIRE 512 5392 368 5392
WIRE -96 5536 -96 5248
WIRE 128 5536 -96 5536
WIRE -128 5600 -128 5088
WIRE 128 5600 -128 5600
WIRE 4096 5616 4096 5136
WIRE 480 5648 480 5568
WIRE 480 5664 480 5648
WIRE 4096 5680 832 5680
WIRE -160 5712 -160 5392
WIRE 480 5712 -160 5712
WIRE 4448 5776 4448 5648
WIRE -64 5872 -64 4464
WIRE 128 5872 -64 5872
WIRE 4448 5904 4448 5840
WIRE 4448 5904 480 5904
WIRE -128 5936 -128 5600
WIRE 128 5936 -128 5936
WIRE 4800 6064 4800 5808
WIRE -128 6080 -128 5936
WIRE 128 6080 -128 6080
WIRE 496 6080 368 6080
WIRE 496 6096 496 6080
WIRE 5248 6096 5152 6096
WIRE 848 6128 832 6128
WIRE 4800 6128 848 6128
WIRE -160 6224 -160 5712
WIRE 128 6224 -160 6224
WIRE 496 6224 496 6160
WIRE 496 6224 368 6224
WIRE -32 6576 -32 3872
WIRE 128 6576 -32 6576
WIRE 480 6576 368 6576
WIRE 480 6624 480 6576
WIRE -96 6736 -96 5536
WIRE 128 6736 -96 6736
WIRE 368 6752 368 6736
WIRE 480 6752 480 6688
WIRE 480 6752 368 6752
WIRE 832 6832 832 6656
WIRE 1360 6864 1184 6864
WIRE -64 6896 -64 5872
WIRE 128 6896 -64 6896
WIRE 832 6896 368 6896
WIRE -32 7072 -32 6576
WIRE 128 7072 -32 7072
WIRE 480 7072 368 7072
WIRE 480 7120 480 7072
WIRE -96 7232 -96 6736
WIRE 128 7232 -96 7232
WIRE 368 7248 368 7232
WIRE 480 7248 480 7184
WIRE 480 7248 368 7248
WIRE 1360 7296 1360 6864
WIRE 832 7328 832 7152
WIRE 1360 7360 1184 7360
WIRE -128 7392 -128 6080
WIRE 128 7392 -128 7392
WIRE 832 7392 368 7392
WIRE -32 7520 -32 7072
WIRE 128 7520 -32 7520
WIRE 480 7520 368 7520
WIRE 480 7568 480 7520
WIRE -64 7680 -64 6896
WIRE 128 7680 -64 7680
WIRE 368 7696 368 7680
WIRE 480 7696 480 7632
WIRE 480 7696 368 7696
WIRE 1712 7744 1712 7328
WIRE 1728 7744 1712 7744
WIRE 832 7776 832 7600
WIRE 1728 7808 1184 7808
WIRE -160 7840 -160 6224
WIRE 128 7840 -160 7840
WIRE 832 7840 368 7840
WIRE 2080 8000 2080 7776
WIRE -32 8016 -32 7520
WIRE 128 8016 -32 8016
WIRE 480 8016 368 8016
WIRE 480 8048 480 8016
WIRE 2080 8064 832 8064
WIRE 832 8080 832 8064
WIRE 32 8160 32 3936
WIRE 128 8160 32 8160
WIRE 480 8160 480 8112
WIRE 480 8160 368 8160
WIRE 2432 8304 2432 8032
WIRE -32 8320 -32 8016
WIRE 128 8320 -32 8320
WIRE 480 8320 368 8320
WIRE 480 8352 480 8320
WIRE 2432 8368 832 8368
WIRE 832 8384 832 8368
WIRE 0 8464 0 4944
WIRE 128 8464 0 8464
WIRE 480 8464 480 8416
WIRE 480 8464 368 8464
WIRE -32 8640 -32 8320
WIRE 192 8640 -32 8640
WIRE -96 8704 -96 7232
WIRE 192 8704 -96 8704
WIRE 544 8768 544 8672
WIRE -64 8832 -64 7680
WIRE 544 8832 -64 8832
WIRE 2784 8864 2784 8336
WIRE 896 8896 896 8800
WIRE 2784 8928 1248 8928
WIRE -160 8960 -160 7840
WIRE 896 8960 -160 8960
WIRE -32 9088 -32 8640
WIRE 192 9088 -32 9088
WIRE -96 9152 -96 8704
WIRE 192 9152 -96 9152
WIRE 544 9216 544 9120
WIRE 0 9280 0 8464
WIRE 544 9280 0 9280
WIRE 896 9344 896 9248
WIRE -128 9408 -128 7392
WIRE 896 9408 -128 9408
WIRE 3136 9456 3136 8896
WIRE 3152 9456 3136 9456
WIRE 1248 9488 1248 9376
WIRE 3136 9520 1600 9520
WIRE -160 9552 -160 8960
WIRE 1248 9552 -160 9552
WIRE -96 9728 -96 9152
WIRE 128 9728 -96 9728
WIRE 480 9728 368 9728
WIRE 480 9760 480 9728
WIRE -64 9872 -64 8832
WIRE 128 9872 -64 9872
WIRE 368 9872 352 9872
WIRE 480 9872 480 9824
WIRE 480 9872 368 9872
WIRE 3504 9936 3504 9488
WIRE 832 9968 832 9792
WIRE 3504 10000 1184 10000
WIRE 32 10032 32 8160
WIRE 128 10032 32 10032
WIRE 832 10032 368 10032
WIRE -96 10192 -96 9728
WIRE 128 10192 -96 10192
WIRE 480 10192 368 10192
WIRE 480 10224 480 10192
WIRE -64 10336 -64 9872
WIRE 128 10336 -64 10336
WIRE 368 10336 352 10336
WIRE 480 10336 480 10288
WIRE 480 10336 368 10336
WIRE 3856 10400 3856 9968
WIRE 832 10432 832 10256
WIRE 3856 10464 1184 10464
WIRE -128 10496 -128 9408
WIRE 128 10496 -128 10496
WIRE 832 10496 368 10496
WIRE -96 10640 -96 10192
WIRE 128 10640 -96 10640
WIRE 480 10640 368 10640
WIRE 480 10672 480 10640
WIRE 0 10784 0 9280
WIRE 128 10784 0 10784
WIRE 480 10784 480 10736
WIRE 480 10784 368 10784
WIRE 4208 10848 4208 10432
WIRE 832 10880 832 10704
WIRE 4208 10912 1184 10912
WIRE -128 10944 -128 10496
WIRE 128 10944 -128 10944
WIRE 832 10944 368 10944
WIRE -96 11104 -96 10640
WIRE 128 11104 -96 11104
WIRE 464 11104 368 11104
WIRE 4560 11120 4560 10880
WIRE 464 11152 464 11104
WIRE 4560 11184 816 11184
WIRE -160 11264 -160 9552
WIRE 128 11264 -160 11264
WIRE 464 11264 464 11216
WIRE 464 11264 368 11264
WIRE -96 11408 -96 11104
WIRE 128 11408 -96 11408
WIRE -64 11472 -64 10336
WIRE 128 11472 -64 11472
WIRE 480 11536 480 11440
WIRE -128 11600 -128 10944
WIRE 480 11600 -128 11600
WIRE 4912 11648 4912 11152
WIRE 832 11680 832 11568
WIRE 4912 11712 1184 11712
WIRE -160 11744 -160 11264
WIRE 832 11744 -160 11744
WIRE -64 11936 -64 11472
WIRE 128 11936 -64 11936
WIRE 480 11936 368 11936
WIRE 480 11984 480 11936
WIRE 32 12096 32 10032
WIRE 128 12096 32 12096
WIRE 480 12096 480 12048
WIRE 480 12096 368 12096
WIRE 832 12224 832 12016
WIRE 0 12288 0 10784
WIRE 128 12288 0 12288
WIRE 832 12288 368 12288
WIRE 5264 12384 5264 11680
WIRE 1184 12416 1184 12256
WIRE 5264 12448 1536 12448
WIRE -160 12480 -160 11744
WIRE 128 12480 -160 12480
WIRE 1184 12480 368 12480
WIRE -64 12640 -64 11936
WIRE 128 12640 -64 12640
WIRE 480 12640 368 12640
WIRE 480 12688 480 12640
WIRE 32 12800 32 12096
WIRE 128 12800 32 12800
WIRE 480 12800 480 12752
WIRE 480 12800 368 12800
WIRE 832 12928 832 12720
WIRE 0 12992 0 12288
WIRE 128 12992 0 12992
WIRE 832 12992 368 12992
WIRE 1184 13120 1184 12960
WIRE 1552 13152 1536 13152
WIRE -128 13184 -128 11600
WIRE 128 13184 -128 13184
WIRE 1184 13184 368 13184
WIRE 5616 13264 5616 12416
WIRE 1552 13296 1552 13152
WIRE 5616 13328 1904 13328
WIRE -160 13376 -160 12480
WIRE 112 13376 -160 13376
WIRE 1552 13376 1552 13360
WIRE 1552 13376 352 13376
WIRE -128 13584 -128 13184
WIRE 112 13584 -128 13584
WIRE 480 13584 352 13584
WIRE 5968 13600 5968 13296
WIRE 5984 13600 5968 13600
WIRE 480 13632 480 13584
WIRE 5984 13664 832 13664
WIRE -160 13744 -160 13376
WIRE 112 13744 -160 13744
WIRE 480 13744 480 13696
WIRE 480 13744 352 13744
WIRE -32 14192 -32 9088
WIRE 112 14192 -32 14192
WIRE 480 14192 352 14192
WIRE 480 14240 480 14192
WIRE -64 14368 -64 12640
WIRE 112 14368 -64 14368
WIRE 480 14368 480 14304
WIRE 480 14368 352 14368
WIRE 832 14400 832 14272
WIRE 848 14400 832 14400
WIRE -128 14464 -128 13584
WIRE 848 14464 -128 14464
WIRE -32 14608 -32 14192
WIRE 112 14608 -32 14608
WIRE 352 14640 352 14608
WIRE 448 14640 352 14640
WIRE -64 14704 -64 14368
WIRE 448 14704 -64 14704
WIRE 1200 14752 1200 14432
WIRE 1408 14752 1200 14752
WIRE 800 14784 800 14672
WIRE 1408 14816 1152 14816
WIRE -128 14848 -128 14464
WIRE 112 14848 -128 14848
WIRE 800 14848 352 14848
WIRE -32 15008 -32 14608
WIRE 112 15008 -32 15008
WIRE 416 15008 352 15008
WIRE 1760 15024 1760 14784
WIRE 416 15056 416 15008
WIRE 432 15056 416 15056
WIRE 1760 15088 784 15088
WIRE 32 15168 32 12800
WIRE 112 15168 32 15168
WIRE 432 15168 432 15120
WIRE 432 15168 352 15168
WIRE -32 15328 -32 15008
WIRE 112 15328 -32 15328
WIRE 416 15328 352 15328
WIRE 2112 15344 2112 15056
WIRE 416 15376 416 15328
WIRE 432 15376 416 15376
WIRE 2112 15408 784 15408
WIRE 0 15488 0 12992
WIRE 112 15488 0 15488
WIRE 432 15488 432 15440
WIRE 432 15488 352 15488
WIRE -32 15632 -32 15328
WIRE 112 15632 -32 15632
WIRE 576 15664 464 15664
WIRE -96 15696 -96 11408
WIRE 112 15696 -96 15696
WIRE 576 15776 576 15664
WIRE -64 15840 -64 14704
WIRE 112 15840 -64 15840
WIRE 352 15840 336 15840
WIRE 576 15840 352 15840
WIRE 928 15872 928 15808
WIRE 32 15936 32 15168
WIRE 928 15936 32 15936
WIRE 2464 15968 2464 15376
WIRE 1280 16000 1280 15904
WIRE 1296 16000 1280 16000
WIRE 2464 16032 1648 16032
WIRE -128 16064 -128 14848
WIRE 112 16064 -128 16064
WIRE 1296 16064 352 16064
WIRE -32 16224 -32 15632
WIRE 112 16224 -32 16224
WIRE 576 16256 464 16256
WIRE -96 16288 -96 15696
WIRE 112 16288 -96 16288
WIRE 576 16368 576 16256
WIRE -64 16432 -64 15840
WIRE 112 16432 -64 16432
WIRE 352 16432 336 16432
WIRE 576 16432 352 16432
WIRE 928 16464 928 16400
WIRE 0 16528 0 15488
WIRE 928 16528 0 16528
WIRE 2816 16560 2816 16000
WIRE 1280 16592 1280 16496
WIRE 1296 16592 1280 16592
WIRE 2816 16624 1648 16624
WIRE -128 16656 -128 16064
WIRE 112 16656 -128 16656
WIRE 1296 16656 352 16656
WIRE -32 16816 -32 16224
WIRE 96 16816 -32 16816
WIRE -96 16880 -96 16288
WIRE 96 16880 -96 16880
WIRE 448 16960 448 16848
WIRE -64 17024 -64 16432
WIRE 448 17024 -64 17024
WIRE 3168 17072 3168 16592
WIRE 800 17104 800 16992
WIRE 3168 17136 1152 17136
WIRE -128 17168 -128 16656
WIRE 800 17168 -128 17168
WIRE -32 17360 -32 16816
WIRE 512 17360 -32 17360
WIRE -64 17488 -64 17024
WIRE 96 17488 -64 17488
WIRE 512 17488 512 17424
WIRE 512 17488 336 17488
WIRE 864 17504 864 17392
WIRE 32 17568 32 15936
WIRE 864 17568 32 17568
WIRE 1216 17616 1216 17536
WIRE 0 17680 0 16528
WIRE 1216 17680 0 17680
WIRE 3520 17696 3520 17104
WIRE 1568 17728 1568 17648
WIRE 3520 17760 1920 17760
WIRE -128 17792 -128 17168
WIRE 96 17792 -128 17792
WIRE 1568 17792 336 17792
WIRE -32 17920 -32 17360
WIRE 96 17920 -32 17920
WIRE -64 17984 -64 17488
WIRE 96 17984 -64 17984
WIRE 448 18048 448 17952
WIRE 0 18112 0 17680
WIRE 448 18112 0 18112
WIRE 3872 18144 3872 17728
WIRE 800 18176 800 18080
WIRE 3872 18208 1152 18208
WIRE -128 18240 -128 17792
WIRE 800 18240 -128 18240
WIRE -96 18416 -96 16880
WIRE 96 18416 -96 18416
WIRE 512 18416 336 18416
WIRE 32 18560 32 17568
WIRE 96 18560 32 18560
WIRE 336 18576 336 18560
WIRE 512 18576 512 18480
WIRE 512 18576 336 18576
WIRE 864 18624 864 18448
WIRE -64 18688 -64 17984
WIRE 96 18688 -64 18688
WIRE 864 18688 336 18688
WIRE 4224 18704 4224 18176
WIRE 1216 18736 1216 18656
WIRE 4224 18768 1568 18768
WIRE -128 18800 -128 18240
WIRE 1216 18800 -128 18800
WIRE -96 18928 -96 18416
WIRE 96 18928 -96 18928
WIRE 512 18928 336 18928
WIRE -64 19072 -64 18688
WIRE 96 19072 -64 19072
WIRE 336 19088 336 19072
WIRE 512 19088 512 18992
WIRE 512 19088 336 19088
WIRE 864 19136 864 18960
WIRE 0 19200 0 18112
WIRE 96 19200 0 19200
WIRE 864 19200 336 19200
WIRE 4576 19216 4576 18736
WIRE 1216 19248 1216 19168
WIRE 4576 19280 1568 19280
WIRE -128 19312 -128 18800
WIRE 1216 19312 -128 19312
WIRE -96 19424 -96 18928
WIRE 96 19424 -96 19424
WIRE 512 19424 336 19424
WIRE -64 19568 -64 19072
WIRE 512 19568 512 19488
WIRE 512 19568 -64 19568
WIRE 512 19584 512 19568
WIRE 864 19632 864 19456
WIRE 0 19696 0 19200
WIRE 96 19696 0 19696
WIRE 864 19696 336 19696
WIRE 4928 19712 4928 19248
WIRE 1216 19744 1216 19664
WIRE 4928 19776 1568 19776
WIRE 1216 19808 336 19808
WIRE -128 19824 -128 19312
WIRE 96 19824 -128 19824
WIRE 336 19824 336 19808
WIRE -96 20016 -96 19424
WIRE 96 20016 -96 20016
WIRE 432 20016 336 20016
WIRE 5280 20032 5280 19744
WIRE 432 20064 432 20016
WIRE 5648 20064 5632 20064
WIRE 5280 20096 784 20096
WIRE -160 20160 -160 13744
WIRE 96 20160 -160 20160
WIRE 432 20160 432 20128
WIRE 432 20160 336 20160
WIRE -96 20288 -96 20016
WIRE 448 20288 -96 20288
WIRE 448 20352 336 20352
WIRE 32 20432 32 18560
WIRE 96 20432 32 20432
WIRE 336 20432 336 20352
WIRE 800 20496 800 20320
WIRE 0 20560 0 19696
WIRE 96 20560 0 20560
WIRE 800 20560 336 20560
WIRE 5648 20576 5648 20064
WIRE 1152 20608 1152 20528
WIRE 6016 20608 6000 20608
WIRE 5600 20640 1504 20640
WIRE -128 20672 -128 19824
WIRE 1152 20672 -128 20672
WIRE -128 20816 -128 20672
WIRE 96 20816 -128 20816
WIRE 400 20816 336 20816
WIRE 6016 20816 6016 20608
WIRE 400 20848 400 20816
WIRE 6624 20848 6368 20848
WIRE 6016 20880 752 20880
WIRE -160 20960 -160 20160
WIRE 96 20960 -160 20960
WIRE 400 20960 400 20912
WIRE 400 20960 336 20960
WIRE -32 21296 -32 17920
WIRE 96 21296 -32 21296
WIRE 336 21344 336 21296
WIRE 912 21376 688 21376
WIRE -96 21408 -96 20288
WIRE 336 21408 -96 21408
WIRE 912 21536 912 21376
WIRE 912 21536 896 21536
WIRE -32 21552 -32 21296
WIRE 96 21552 -32 21552
WIRE 416 21552 416 21536
WIRE 416 21552 336 21552
WIRE 896 21552 896 21536
WIRE 416 21584 416 21552
WIRE 1664 21584 1248 21584
WIRE 896 21616 768 21616
WIRE 32 21696 32 20432
WIRE 96 21696 32 21696
WIRE 416 21696 416 21648
WIRE 416 21696 336 21696
WIRE -96 21872 -96 21408
WIRE 96 21872 -96 21872
WIRE 464 21872 336 21872
WIRE 464 21952 464 21872
WIRE -64 22016 -64 19568
WIRE 96 22016 -64 22016
WIRE 464 22016 336 22016
WIRE 816 22096 816 21984
WIRE 32 22160 32 21696
WIRE 96 22160 32 22160
WIRE 816 22160 336 22160
WIRE 1664 22176 1664 21584
WIRE 1664 22192 1664 22176
WIRE 1168 22208 1168 22128
WIRE 1664 22240 1520 22240
WIRE 0 22272 0 20560
WIRE 1168 22272 0 22272
WIRE -96 22384 -96 21872
WIRE 96 22384 -96 22384
WIRE 2016 22384 2016 22208
WIRE -64 22448 -64 22016
WIRE 336 22448 -64 22448
WIRE 2016 22448 1040 22448
WIRE 2032 22448 2016 22448
WIRE 0 22640 0 22272
WIRE 96 22640 0 22640
WIRE 688 22640 688 22480
WIRE 688 22640 336 22640
WIRE -96 22784 -96 22384
WIRE 96 22784 -96 22784
WIRE 2368 22784 2368 22416
WIRE 2736 22816 2720 22816
WIRE 32 22848 32 22160
WIRE 336 22848 32 22848
WIRE 2368 22848 1040 22848
WIRE 0 23040 0 22640
WIRE 96 23040 0 23040
WIRE 688 23040 688 22880
WIRE 688 23040 336 23040
WIRE 2736 23152 2736 22816
WIRE -96 23184 -96 22784
WIRE 96 23184 -96 23184
WIRE 416 23184 336 23184
WIRE 416 23216 416 23184
WIRE 2736 23248 2736 23216
WIRE 2736 23248 768 23248
WIRE -160 23328 -160 20960
WIRE 96 23328 -160 23328
WIRE 416 23328 416 23280
WIRE 416 23328 336 23328
WIRE -96 23504 -96 23184
WIRE 448 23504 -96 23504
WIRE -64 23616 -64 22448
WIRE 96 23616 -64 23616
WIRE 448 23616 448 23568
WIRE 448 23616 336 23616
WIRE 464 23616 448 23616
WIRE 800 23680 800 23536
WIRE 32 23760 32 22848
WIRE 96 23760 32 23760
WIRE 800 23760 800 23744
WIRE 800 23760 336 23760
WIRE 3088 23808 3088 23184
WIRE 3088 23824 3088 23808
WIRE 1152 23840 1152 23712
WIRE 3088 23872 1504 23872
WIRE 0 23904 0 23040
WIRE 96 23904 0 23904
WIRE 1152 23904 336 23904
WIRE 1168 23904 1152 23904
WIRE -96 24048 -96 23504
WIRE 80 24048 -96 24048
WIRE -64 24112 -64 23616
WIRE 80 24112 -64 24112
WIRE 3440 24176 3440 23840
WIRE 432 24208 432 24080
WIRE 3440 24240 784 24240
WIRE 0 24272 0 23904
WIRE 432 24272 0 24272
WIRE -96 24384 -96 24048
WIRE 80 24384 -96 24384
WIRE 32 24448 32 23760
WIRE 80 24448 32 24448
WIRE 3792 24512 3792 24208
WIRE 432 24544 432 24416
WIRE 3792 24576 784 24576
WIRE 0 24608 0 24272
WIRE 432 24608 0 24608
WIRE -128 24736 -128 20816
WIRE 96 24736 -128 24736
WIRE 448 24736 336 24736
WIRE 4144 24736 4144 24544
WIRE 448 24768 448 24736
WIRE 4144 24800 800 24800
WIRE -160 24864 -160 23328
WIRE 96 24864 -160 24864
WIRE 448 24864 448 24832
WIRE 448 24864 336 24864
WIRE -32 25264 -32 21552
WIRE 96 25264 -32 25264
WIRE 384 25264 336 25264
WIRE 384 25296 384 25264
WIRE 864 25328 736 25328
WIRE 32 25392 32 24448
WIRE 96 25392 32 25392
WIRE 384 25392 384 25360
WIRE 384 25392 336 25392
WIRE -32 25504 -32 25264
WIRE 96 25504 -32 25504
WIRE 384 25504 336 25504
WIRE 864 25504 864 25328
WIRE 384 25536 384 25504
WIRE 864 25568 736 25568
WIRE 1216 25584 1216 25536
WIRE 1216 25584 1200 25584
WIRE 0 25632 0 24608
WIRE 96 25632 0 25632
WIRE 384 25632 384 25600
WIRE 384 25632 336 25632
WIRE -96 25792 -96 24384
WIRE 96 25792 -96 25792
WIRE 352 25792 336 25792
WIRE 352 25856 352 25792
WIRE 448 25856 352 25856
WIRE 32 25920 32 25392
WIRE 96 25920 32 25920
WIRE 448 25920 336 25920
WIRE 1200 25952 1200 25584
WIRE 800 25984 800 25888
WIRE 1568 25984 1552 25984
WIRE 1200 26016 1152 26016
WIRE 1216 26016 1200 26016
WIRE -128 26048 -128 24736
WIRE 96 26048 -128 26048
WIRE 800 26048 336 26048
WIRE -96 26208 -96 25792
WIRE 96 26208 -96 26208
WIRE 384 26208 336 26208
WIRE 1568 26224 1568 25984
WIRE 384 26256 384 26208
WIRE 1568 26288 736 26288
WIRE -160 26352 -160 24864
WIRE 96 26352 -160 26352
WIRE 384 26352 384 26320
WIRE 384 26352 336 26352
WIRE -64 26512 -64 24112
WIRE 96 26512 -64 26512
WIRE 384 26512 336 26512
WIRE 1920 26528 1920 26256
WIRE 384 26560 384 26512
WIRE 1920 26592 736 26592
WIRE 32 26656 32 25920
WIRE 96 26656 32 26656
WIRE 384 26656 384 26624
WIRE 384 26656 336 26656
WIRE 2272 26752 2272 26560
WIRE -64 26784 -64 26512
WIRE 96 26784 -64 26784
WIRE 2272 26816 448 26816
WIRE 32 26848 32 26656
WIRE 96 26848 32 26848
WIRE 2624 26976 2624 26784
WIRE -128 27008 -128 26048
WIRE 96 27008 -128 27008
WIRE 432 27008 336 27008
WIRE 432 27040 432 27008
WIRE 2624 27072 2624 27040
WIRE 2624 27072 784 27072
WIRE -160 27152 -160 26352
WIRE 96 27152 -160 27152
WIRE 432 27152 432 27104
WIRE 432 27152 336 27152
WIRE 64 27536 64 -64
WIRE 832 27536 544 27536
WIRE -160 28096 -160 27152
WIRE -128 28096 -128 27008
WIRE -96 28096 -96 26208
WIRE -64 28096 -64 26784
WIRE -32 28096 -32 25504
WIRE 0 28096 0 25632
WIRE 32 28096 32 26848
WIRE 64 28096 64 27536
FLAG 64 -64 BCD0
IOPIN 64 -64 In
FLAG 32 -64 BCD1
IOPIN 32 -64 In
FLAG 0 -64 BCD2
IOPIN 0 -64 In
FLAG -32 -64 BCD3
IOPIN -32 -64 In
FLAG -64 -64 BCD4
IOPIN -64 -64 In
FLAG -96 -64 BCD5
IOPIN -96 -64 In
FLAG -128 -64 BCD6
IOPIN -128 -64 In
FLAG -160 -64 BCD7
IOPIN -160 -64 In
FLAG 272 -96 VDD
IOPIN 272 -96 In
FLAG 736 -64 VDD
IOPIN 736 -64 In
FLAG 1200 80 VDD
IOPIN 1200 80 In
FLAG 736 208 VDD
IOPIN 736 208 In
FLAG 272 176 VDD
IOPIN 272 176 In
FLAG 272 304 VDD
IOPIN 272 304 In
FLAG 336 448 VDD
IOPIN 336 448 In
FLAG 736 576 VDD
IOPIN 736 576 In
FLAG 1200 688 VDD
IOPIN 1200 688 In
FLAG 272 752 VDD
IOPIN 272 752 In
FLAG 272 880 VDD
IOPIN 272 880 In
FLAG 272 1008 VDD
IOPIN 272 1008 In
FLAG 272 1136 VDD
IOPIN 272 1136 In
